Name,id,avg_bat_speed,swing_length,avg_hit_angle,squared_up_per_swing,blast_per_swing,whiff_per_swing,oz_swing_percent,BatSpeeds,LaunchAngle,SwingLength,SquaredUpRate,BlastRate,WhiffRate,ChaseRate,swingplus,AVG,ISO,wRC.
J.D. Martinez,502110,72.944651686,8.414047387,14.4,0.1995249406175772,0.0985748218527316,0.29691211401425177,29.7,0.434336840005511,0,2.7751381566926967,-1.277022353034982,-0.32090052866490876,1.1012732716958789,0.15490075506330842,0.18415774416962372,0.235023041,0.170506912,107.52486132501862
Ian Happ,664023,72.353144332,6.958679944,15.1,0.2324929971988796,0.11017740429505136,0.2689075630252101,23.2,0.21356852447064528,0,-0.981080143075651,-0.4979376952920596,0.053073018930336106,0.6287490398608259,-1.0263873496135671,0.18217824212534825,0.242530755,0.198594025,121.75872578967432
MJ Melendez,669004,72.792025846,7.662310651,14.6,0.2118343195266272,0.1076923076923077,0.2863905325443787,28.4,0.3773722910847994,0,0.8349495823552355,-0.9861332546516668,-0.02702642421217934,0.9237413339873558,-0.08135686587206684,0.17919366556667124,0.206310679,0.194174757,84.68983430019267
Josh Bell,605137,70.425166608,7.873993435,10.5,0.2724288840262582,0.11597374179431072,0.2450765864332604,27.4,-0.50601068555592,0,1.3812904743623335,0.4458072489645007,0.23990012474351197,0.22664604194464769,-0.26309349736081694,0.17482546491142686,0.249070631,0.156133829,100.63183406299213
Andy Pages,681624,73.067130903,7.730661453,20.8,0.2107329842931937,0.10602094240837696,0.25,30.7,0.48004976350894474,0,1.0113590070067948,-1.0121594591773648,-0.0808977418836047,0.3097194043613579,0.3366373865520585,0.13520711254023282,0.248138957,0.158808933,99.89565137881613
Brendan Donovan,680977,69.625466808,6.890205973,13.2,0.3515016685205784,0.12013348164627365,0.13236929922135707,23.7,-0.8044826767926824,0,-1.1578074597166133,2.3144158244386106,0.3739765406832783,-1.6750778718883925,-0.9355190338691922,0.13103629457251378,0.277683134,0.139693356,114.75282700897804
Mike Yastrzemski,573262,70.94695535,7.556113091,19.1,0.2694848084544253,0.10700132100396299,0.24702774108322328,23.8,-0.3112634506189287,0,0.5608598875627795,0.37623432453098754,-0.049298254166071385,0.25956811423660725,-0.9173453707203169,0.11967630604584889,0.231308411,0.205607476,106.19998528639972
Gavin Lux,666158,71.236619495,7.256899618,9.1,0.25648021828103684,0.10914051841746247,0.21282401091405184,23.1,-0.2031520891454791,-0.22322462709894936,-0.21139259632066157,0.06891634055047513,0.019652192832262872,-0.31755563005786325,-1.0445610127624418,0.11929581465057788,0.250569476,0.132118451,99.76931851380176
Bryan Reynolds,668804,71.551143931,6.843877258,9.4,0.26691042047532,0.12705667276051189,0.27056672760511885,30.2,-0.08576212017769955,-0.1488164180659661,-1.2773791650785498,0.3153976727661925,0.5971243058073588,0.6567443278022789,0.24576907080768345,0.10774172092966205,0.274919614,0.172025723,117.77041804655428
Taylor Ward,621493,69.828621098,7.053521119,17.4,0.29637526652452023,0.1140724946695096,0.2281449893390192,20.8,-0.7286593922744282,0,-0.7363006141532548,1.011696207776236,0.17861927320448356,-0.059042877468043896,-1.4625552651865672,0.09000316674455777,0.246153846,0.179487179,110.89873373349609
Luis Robert Jr.,673357,74.543607455,7.737383986,13.5,0.1902097902097902,0.1048951048951049,0.3258741258741259,35.9,1.0311151714155464,0,1.0287094717274752,-1.4971533379893849,-0.11718565028220986,1.5899528585187426,1.2816678702935589,0.0806122915091479,0.223918575,0.155216285,83.9391322288258
Luis García Jr.,671277,71.655339605,7.287475963,8.2,0.2802469135802469,0.12839506172839507,0.20493827160493827,36,-0.046873164225684286,-0.4464492541978987,-0.13247683715520753,0.6305590211617054,0.6402631563925515,-0.4506126789264007,1.2998415334424342,0.07939454657796396,0.282,0.162,110.88673418137564
Jarred Kelenic,672284,72.685177586,7.3112531,16,0.2345679012345679,0.1111111111111111,0.32510288065843623,29.8,0.33749331034429486,0,-0.07110943640354868,-0.4489045987700635,0.08316818542896846,1.5769395431742892,0.1730744182121837,0.0790126869133829,0.230582524,0.162621359,86.46407123085812
Yainer Diaz,673237,72.546397312,7.415760648,8.9,0.2659675881792183,0.1325071496663489,0.22878932316491896,42.6,0.28569634262570465,-0.2728300997876046,0.19861843620320357,0.29311713054175453,0.772803659493924,-0.04817095360653425,2.499303301268185,0.06593791520078873,0.299145299,0.141880342,116.63379043004196
Anthony Santander,623993,73.123204699,7.246136353,22.7,0.22307039864291767,0.11195928753180662,0.19423240033927056,33.8,0.5009781888359509,0,-0.23917195414037468,-0.7206078412534066,0.11050654278268868,-0.6312541610167269,0.9000209441671835,0.03040968549917855,0.235294117,0.270588235,129.21764224262694
Dylan Moore,664238,73.045319894,7.119954529,22.6,0.2082066869300912,0.08358662613981763,0.2279635258358663,17.7,0.4719092396684809,0,-0.5648398661763508,-1.0718596575083097,-0.803998903589242,-0.06210473346662695,-2.0259388228016926,0.021443192886364204,0.201086956,0.16576087,105.28023906462668
Seth Brown,664913,73.30077019,7.207996745,14.6,0.2248175182481752,0.10510948905109488,0.272992700729927,30.3,0.5672509647872545,0,-0.33760805301330415,-0.6793207827839066,-0.11027563660531012,0.6976780705964772,0.2639427339565587,0.016898167442847077,0.231182795,0.147849463,91.145522206631
Xander Bogaerts,593428,70.681860343,7.206022087,10.9,0.308411214953271,0.10747663551401868,0.16666666666666666,25.8,-0.4102048716449354,0,-0.34270452988659084,1.2961237335268097,-0.033977953325056216,-1.0963741743214837,-0.5538721077428167,-0.010472826034799598,0.264018691,0.11682243,95.11172848396508
Spencer Steer,668715,71.560887586,7.368125131,17.4,0.25555555555555554,0.1,0.21414141414141413,24.8,-0.08212549539702996,0,0.07567395126578326,0.047065172549938326,-0.2749642959047628,-0.2953269234355012,-0.7356087392315668,-0.02283107121583261,0.224738675,0.177700349,96.204682253762
Adolis García,666969,71.950524412,7.856444186,15,0.22603978300180835,0.1112115732368897,0.3227848101265823,33.6,0.06329867416683373,0,1.3359968884998448,-0.6504368321965498,0.08640627296363182,1.5378264540970041,0.8636736178694342,-0.026882323157760568,0.224137931,0.175862069,91.88485090815524
Jazz Chisholm Jr.,665862,71.9478004,7.493207803,11.4,0.2283549783549784,0.10606060606060606,0.29653679653679654,29.2,0.06228199104925752,0,0.3985050162385073,-0.5957252911967245,-0.0796193060863638,1.094940493755672,0.06403243931893336,-0.05229537488591159,0.25622775800000003,0.179715302,109.56829919710812
Rhys Hoskins,656555,71.196764615,8.101506811,20.8,0.22952853598014888,0.09305210918114144,0.23573200992555832,25.4,-0.21802712774633923,0,1.9684891989756044,-0.5679923631579487,-0.49890818001419307,0.06897385366876232,-0.6265667603383172,-0.05883786146331696,0.213808463,0.204899777,100.2557111371682
Jeremy Peña,665161,72.620449883,7.635290282,7.5,0.254863813229572,0.11284046692607004,0.245136186770428,36.9,0.31333498693019834,-0.6200684086081925,0.7652115893882625,0.030718263172489414,0.13890864944978298,0.2276516857611919,1.463404501782309,-0.07071060164302698,0.26578073,0.127906977,99.91940129350424
Gavin Sheets,657757,72.671415788,7.568178974,13.5,0.22553699284009543,0.10143198090692124,0.20047732696897372,32.4,0.33235699387647133,0,0.5920012262985422,-0.662318518339881,-0.22880879711712226,-0.5258827462162738,0.6455896600829335,-0.09224787525869992,0.232815964,0.124168514,87.74727822529458
Ryan Jeffers,680777,72.880538256,7.466496245,16.2,0.21571238348868177,0.1051930758988016,0.21171770972037285,34.3,0.41040778172999226,0,0.3295640464116026,-0.8944887827632033,-0.10758147173946357,-0.3362223861121176,0.9908892599115585,-0.11041782190657236,0.225728155,0.206310679,107.10532019927
Jordan Westburg,676059,71.030642646,6.81991769,13.1,0.2719298245614035,0.11988304093567252,0.27485380116959063,30.4,-0.2800288374824208,0,-1.3392174095775684,0.4340137247872162,0.3659043549029676,0.7290806471264156,0.28211639710543335,-0.1120756510937797,0.264423076,0.216346154,125.26988496869662
Max Kepler,596146,71.365470667,7.449934385,16.8,0.2562962962962963,0.10666666666666667,0.22074074074074077,30.5,-0.1550609605994549,0,0.286818853842249,0.06456998800829189,-0.06008480710452377,-0.18397567437617263,0.3002900602543086,-0.12442699317689362,0.252717391,0.127717391,94.1491259960384
Alec Burleson,676475,71.189667518,7.45959591,13.6,0.30954773869346736,0.11055276381909548,0.1658291457286432,34.5,-0.22067597756922827,0,0.31175468512198606,1.322981495280645,0.06517157832677131,-1.11050576807709,1.027236586209309,-0.13276003337887005,0.268738574,0.151736745,105.55268665784791
Leody Taveras,665750,71.259393067,7.456667278,14.7,0.2413793103448276,0.10591133004926108,0.2623152709359606,29,-0.19465230787453788,0,0.3041960571173564,-0.2879407784633686,-0.08443075903755613,0.517516484954881,0.027685113021183476,-0.13407926664298042,0.229166666,0.122916667,82.2736852437316
Daulton Varsho,662139,73.666904591,7.628742564,24.4,0.17704517704517703,0.08180708180708181,0.2612942612942613,25.9,0.7039033232432057,0,0.7483123119641213,-1.8082529054260486,-0.8613570400665873,0.5002888637432817,-0.5356984445939421,-0.1392899557401877,0.213507625,0.193899782,99.17202960769652
Mookie Betts,605141,68.995526813,6.913299827,21.4,0.37205651491365777,0.10361067503924648,0.12244897959183672,21.1,-1.039595208604403,0,-1.0982035724480004,2.8001576948342346,-0.158585294906203,-1.8424646446429913,-1.408034275739942,-0.15073396126865923,0.288888888,0.202222223,141.05249143299704
Jared Triolo,669707,70.469103775,7.826141499,13.4,0.2276657060518732,0.09654178674351584,0.2478386167146974,25.1,-0.4896120147999802,0,1.2577874246362561,-0.6120138302263786,-0.38642916041209197,0.27325011845892094,-0.6810877497849417,-0.18687693925190532,0.21573604,0.098984772,71.85147530331722
Brendan Rodgers,663898,71.721874327,7.142056933,4.9,0.24064837905236908,0.10972568578553615,0.23690773067331672,29.1,-0.022040407031391533,-1.2649395535607124,-0.5077948534044986,-0.3052137819361181,0.03851326256940093,0.08881193439372966,0.04585877617005874,-0.1946790230566397,0.267465069,0.139720559,87.63701093991065
CJ Abrams,682928,72.244802256,7.503694268,15.1,0.2470703125,0.1044921875,0.224609375,35.4,0.1731320067193034,0,0.42556996943801495,-0.15345385608920264,-0.13017245286553944,-0.1186997328935703,1.1907995545491838,-0.21940932116827738,0.245841035,0.186691312,106.92605873488542
Brenton Doyle,686668,70.933178103,7.36175072,13.2,0.24318429661941116,0.1079607415485278,0.29116684841875684,30,-0.31640553311769715,0,0.059221969078322716,-0.24528624374741745,-0.018374284741991317,1.0043326989560444,0.20942174450993356,-0.22491719089698634,0.260147601,0.186346863,97.31541457559824
Jesse Winker,608385,69.543654518,7.289593989,14,0.2668428005284016,0.09379128137384413,0.17305151915455746,19,-0.8350174813580206,0,-0.1270103358542132,0.3137997119318438,-0.4750832385786974,-0.9886417733127584,-1.7896812018663175,-0.2249338453217698,0.253488372,0.15116279,118.2795985550676
Nolan Gorman,669357,73.215730111,7.525039414,20.3,0.17274167987321712,0.09350237717908082,0.3375594294770206,30.3,0.5355114523926531,0,0.4806605435758799,-1.9099510025839965,-0.4843951764311451,1.7871204228506192,0.2639427339565587,-0.22721877906855167,0.202739726,0.197260274,86.65867633861815
Jose Miranda,669304,71.014435361,7.582550882,15.5,0.2904624277456647,0.1083815028901734,0.19219653179190752,35.6,-0.2860778831699324,0,0.6290942807651898,0.8719669530367761,-0.004812337442035177,-0.6656056213146013,1.2271468808469344,-0.24664606736654815,0.284289276,0.157107232,115.10284838281903
Enrique Hernández,571771,71.657316244,7.370935586,17.1,0.26484751203852325,0.0898876404494382,0.21990369181380415,26.4,-0.04613542316549149,0,0.08292757134121471,0.26664805024982385,-0.6009050935231031,-0.19809930383067992,-0.444830128849567,-0.25850901414856453,0.229281767,0.143646409,83.2703482068112
Orlando Arcia,606115,70.882941183,7.908655672,8.6,0.2579957356076759,0.09275053304904052,0.24520255863539445,27.6,-0.3351554609606239,-0.34723830882058787,1.470751681947082,0.10473028957159228,-0.5086285587792231,0.22877158639880613,-0.2267461710630664,-0.25858239333915606,0.217785843,0.136116153,72.00918941931086
David Fry,681807,70.53802297,7.77576465,19.6,0.2301710730948678,0.0979782270606532,0.2130637636080871,28,-0.46388930064388473,0,1.127767722045955,-0.5528082467732471,-0.34012992625631233,-0.3135102533752046,-0.15405151846756662,-0.2586660422319413,0.262686567,0.185074627,129.27628571273445
Lourdes Gurriel Jr.,666971,70.566873773,7.479768941,15.7,0.25675675675675674,0.10923423423423424,0.18468468468468469,32.9,-0.4531213141817288,0,0.3638200989585061,0.07545135977970012,0.022672833852325075,-0.7923539410927609,0.7364579758273087,-0.2687608254841024,0.278752436,0.155945419,107.92553886841074
Ty France,664034,71.0336115,7.593700818,12.9,0.2409090909090909,0.0931818181818182,0.2272727272727273,26.9,-0.27892077197449905,0,0.6578716138338178,-0.2990527694674958,-0.4947274094504614,-0.07376066255214392,-0.353961813105192,-0.27928398829371925,0.233820459,0.131524008,92.66403211301484
Connor Wong,657136,72.013196338,7.344921946,12.9,0.21289537712895376,0.09610705596107055,0.2761557177615572,29.5,0.08668971984155469,0,0.015787887076899338,-0.9610588710004648,-0.40044136965672755,0.7510480458457532,0.11855342876555852,-0.30738177659673077,0.279642058,0.14541387,110.25242797469576
Kyle Isbel,664728,70.75388727,7.148897023,9,0.2746710526315789,0.1069078947368421,0.18585526315789477,30.9,-0.3833222585389198,-0.24802736344327697,-0.4901409809383808,0.498793058309081,-0.05230956244398905,-0.7726026265984601,0.3729847128498084,-0.3075208192133511,0.229166666,0.138020834,80.67590489464632
Trea Turner,607208,71.603240729,7.589410055,11.5,0.256353591160221,0.1005524861878453,0.24861878453038677,33.9,-0.06631802998770352,0,0.6467974053388503,0.06592395163490476,-0.25715660346275415,0.2864139859301511,0.9181946073160587,-0.3106179910051858,0.295049504,0.174257426,124.02274788085492
Michael Busch,683737,70.263848581,7.267991078,17.2,0.25192519251925194,0.09570957095709572,0.28052805280528054,23.2,-0.566219419809791,0,-0.18276618638993844,-0.038725754696444445,-0.41325307582570864,0.8248229925917059,-1.0263873496135671,-0.31521328195534865,0.24798387,0.191532259,118.67255367354512
Nick Gonzales,693304,71.074206048,7.267537637,13,0.2540861812778603,0.10846953937592868,0.224368499257058,34.1,-0.2637696670537369,0,-0.1839364911059435,0.012341653030025716,-0.001974752183805471,-0.12276405891850455,0.9545419336138092,-0.3384484226538593,0.270194986,0.128133704,93.7625219913555
Jake Cronenworth,630105,69.450343107,7.07888997,13.9,0.26573426573426573,0.0989010989010989,0.16483516483516483,23.1,-0.8698441033557784,0,-0.6708250926080781,0.28760337098115313,-0.3103839918608465,-1.1272773298969305,-1.0445610127624418,-0.36429314436496374,0.240901213,0.149046793,105.28264760943829
Zach Neto,687263,70.975951607,7.108802226,12.3,0.254071661237785,0.10423452768729642,0.248642779587405,31.3,-0.3004411763540061,0,-0.5936233083336194,0.011998522690371728,-0.13847732419125597,0.28681885747727254,0.44567936544530884,-0.38689118888296214,0.24907749,0.193726938,114.11671062379766
Bryan De La Cruz,650559,71.777762104,7.693105475,13.1,0.23743016759776536,0.09217877094972068,0.2728119180633148,32.6,-0.0011814095838631317,0,0.9144292230489333,-0.38126494872149247,-0.5270575509218027,0.6946277024365504,0.6819369863806841,-0.40108715616820234,0.232876712,0.150684931,77.31262602451719
Marcus Semien,543760,68.339320989,7.656665719,17,0.3066546762589928,0.09802158273381296,0.1825539568345324,25.2,-1.284510936919503,0,0.820380342826529,1.2546140878469343,-0.33873248952353846,-0.8283059740689988,-0.662914086636067,-0.41290637940974106,0.236923076,0.153846154,98.97228367035244
Colt Keith,690993,71.287968532,6.664368413,11.3,0.27684964200477324,0.10143198090692124,0.2171837708830549,29.9,-0.1839870858261354,0,-1.7406810011903802,0.5502763949744299,-0.22880879711712226,-0.24399286409369872,0.1912480813610583,-0.4295683360755742,0.259689922,0.120155039,96.54921081293644
Lenyn Sosa,672820,71.749813629,7.364401184,12.3,0.26947040498442365,0.10124610591900313,0.19003115264797507,37.3,-0.011612620127221489,0,0.06606266173471198,0.3758939489171303,-0.2347999054748114,-0.7021423298309672,1.5360991543778089,-0.43323014164449497,0.253561253,0.10541310500000001,80.08731737440891
Freddie Freeman,518692,69.769402993,6.773679232,14.3,0.27113702623906705,0.10398445092322645,0.1856171039844509,26.6,-0.7507613681866612,0,-1.4585561668982983,0.4152787105441572,-0.14653777927488212,-0.7766211156122664,-0.4084828025518165,-0.4487996472494543,0.282287822,0.193726938,137.2753370528749
Josh Lowe,666139,73.29749417,7.15005617,16.9,0.19215686274509805,0.0915032679738562,0.3176470588235294,33.3,0.5660282556997546,0,-0.4871492902870173,-1.4511410916796863,-0.5488303110423226,1.4511365447038993,0.8091526284228083,-0.452609379885718,0.240793201,0.150141643,97.98252478205856
Nolan Arenado,571448,70.749732157,8.22087588,16.9,0.27568667344862663,0.07833163784333673,0.14547304170905392,30,-0.38487307154515893,0,2.2765737885826485,0.5227937025294913,-0.9733772834091001,-1.4539768138644236,0.20942174450993356,-0.4591305583914682,0.271626297,0.12283737,102.24824652949398
Masyn Winn,691026,70.22580169,7.32167485,13.2,0.265,0.099,0.177,30.4,-0.5804196625973224,0,-0.0442115088362557,0.27025156964394004,-0.30719621922479867,-0.9220185705648112,0.28211639710543335,-0.4593042911318604,0.267461669,0.148211244,103.47637521276305
Bo Naylor,666310,70.593983874,7.419510781,19.9,0.23124042879019907,0.09188361408882084,0.26339969372128635,27.2,-0.44300301000295905,0,0.2082973102696229,-0.5275377667299953,-0.5365710242297089,0.5358140839351683,-0.29944082365856683,-0.4698397287145934,0.200564971,0.149717514,73.94421485094172
Harrison Bader,664056,71.168631211,7.056127795,11.9,0.2577639751552795,0.10248447204968944,0.22826086956521735,33.6,-0.228527359348434,0,-0.7295729357653253,0.09925344223943815,-0.19488498330840065,-0.05708761616460138,0.8636736178694342,-0.4836620422706203,0.236318407,0.136815921,85.22619263496502
Blake Perkins,663368,69.427623842,7.302026158,12,0.3070739549839228,0.09163987138263666,0.2765273311897106,24.5,-0.8783236156227358,0,-0.09492363436297092,1.2645222733993777,-0.5444273204452555,0.7573183249066999,-0.790129728678192,-0.49065322940358935,0.240208877,0.091383812,83.29002984196227
Jose Siri,642350,72.470020407,7.842158293,15.4,0.16802168021680217,0.0921409214092141,0.38346883468834686,35.2,0.25719018704101165,0,1.2991258337203586,-2.0214916785651917,-0.5282775144091096,2.561755461276152,1.1544522282514347,-0.4944109733432792,0.186567164,0.179104477,78.31388509339176
Otto Lopez,672640,70.675824359,6.560187172,5.4,0.30029154518950435,0.11224489795918367,0.20699708454810492,32,-0.41245768221654144,-1.140925871839074,-2.0095666945037607,1.1042437504501792,0.11971231617730861,-0.41587407501725177,0.5728950074874337,-0.4984460587149123,0.270471464,0.106699751,90.59459499239875
Mickey Moniak,666160,73.145357926,7.685752686,19.8,0.20212765957446807,0.09308510638297872,0.28324468085106386,39.7,0.5092464387154823,0,0.8954521044326161,-1.215516197744034,-0.49784461673479824,0.8706609916018536,1.97226706995081,-0.5029406880574872,0.219387755,0.160714285,79.38560240314072
Cedric Mullins,656775,70.958750232,7.503361768,21.5,0.23658536585365847,0.08414634146341464,0.16829268292682928,28.1,-0.30686124629557665,0,0.42471180637364275,-0.40122888187129846,-0.785958202198014,-1.0689382020545009,-0.13587785531869134,-0.5232635554142961,0.234234234,0.171171171,104.68086673562172
Gleyber Torres,650402,70.103065042,7.247346383,15,0.2599444958371878,0.07955596669750231,0.2062904717853839,21.4,-0.6262286670841131,0,-0.23604893744027564,0.15078241862834005,-0.9339148096631277,-0.42779683903658017,-1.3535132862933175,-0.5487159179213689,0.257240204,0.120954003,103.72474872776066
Michael Massey,686681,70.874809542,7.174158592,16.8,0.3027823240589198,0.10147299509001637,0.15711947626841244,37.4,-0.3381904336857567,0,-0.4249423479642458,1.1631045934667008,-0.22748683111256618,-1.2574650916828563,1.554272817526684,-0.5693558591724864,0.259036144,0.189759036,101.9835374141075
Will Benson,666181,72.081767569,7.873000677,18.2,0.16153846153846155,0.06461538461538462,0.3738461538461538,22,0.11228256337874688,0,1.3787282239940322,-2.1746998663948665,-1.4154785056906467,2.399390784373087,-1.2444713074000673,-0.5704567143627584,0.186588921,0.189504373,74.99757990681644
Josh Smith,669701,70.149388275,6.82476836,15.4,0.2783068783068783,0.09206349206349208,0.2201058201058201,25.9,-0.6089394448109083,0,-1.326698113843852,0.5847130759136379,-0.530773211143142,-0.19468876830899462,-0.5356984445939421,-0.5853467510038501,0.258126195,0.135755258,110.81133451815832
Logan O'Hoppe,681351,70.67989455,7.304247626,15.3,0.22690058479532163,0.10058479532163744,0.3111111111111111,34,-0.4109385646520716,0,-0.08919015530647245,-0.6300947938652963,-0.2561152179398292,1.3408546953954417,0.936368270464934,-0.6171497761821533,0.244258872,0.164926931,100.82934296955236
Jorge Polanco,593871,69.740983581,7.193933526,17.8,0.23415977961432508,0.0881542699724518,0.2644628099173554,24,-0.7613683465670728,0,-0.3739043992147552,-0.4585491251933981,-0.6567749578225429,0.5537521742154049,-0.880998044422567,-0.6180343875001427,0.213429256,0.141486811,92.09728405649696
Spencer Horwitz,687462,69.496512973,6.998690397,13.7,0.27344992050874406,0.09062003179650238,0.18282988871224165,25.7,-0.8526121222546772,0,-0.8778155026142519,0.4699358734874179,-0.5772987117842726,-0.8236501415721883,-0.572045770891692,-0.6448711496484418,0.265243902,0.167682927,127.1824659214581
Jonah Heim,641680,70.2480975,7.42537908,14.5,0.277363184079602,0.08955223880597014,0.1990049751243781,32.1,-0.572098196458482,0,0.2234430469688555,0.5624121649618984,-0.6117157335767794,-0.5507259199072467,0.5910686706363091,-0.6694685092977989,0.220043572,0.11546841,70.35728047613486
Nick Castellanos,592206,71.872110096,7.581908191,15.2,0.23513986013986013,0.08741258741258741,0.2928321678321678,37.8,0.03403209558573793,0,0.6274355328614176,-0.4353883514027454,-0.6806808132198996,1.032431838159881,1.626967470122184,-0.7319178450437196,0.254125412,0.176567657,104.96917554016036
Mark Canha,592192,68.438491652,7.218751932,9.6,0.2905604719764012,0.084070796460177,0.2035398230088496,23.6,-1.247497466042208,-0.09921094537731087,-0.30984954403940884,0.8742838853606043,-0.7883931629495816,-0.4742088740193406,-0.9536926970180668,-0.7848565276742697,0.241730279,0.1043257,102.34740039034824
Zack Gelof,680869,71.624308638,7.32726442,14.2,0.19754464285714285,0.078125,0.34933035714285715,29.7,-0.05845485339265671,0,-0.029785155393474257,-1.3238197612811227,-0.9800376185305472,1.9857327325234948,0.15490075506330842,-0.7899707069814158,0.211267605,0.150905433,82.200735945859
Adley Rutschman,668939,69.07486558,6.939966446,18.8,0.3004073319755601,0.08961303462321792,0.15784114052953158,28.9,-1.0099835971362516,0,-1.0293785875532766,1.106979965985448,-0.6097561674570704,-1.2452883618805621,0.009511449872308208,-0.8275467518820168,0.250437828,0.140105079,103.70312275446857
Korey Lee,686676,71.422844625,7.208018595,9.6,0.1937244201909959,0.09140518417462484,0.35743519781718963,35.3,-0.1336472757524733,-0.09921094537731087,-0.3375516594405014,-1.4140973565350943,-0.5519917405380856,2.1224867056646115,1.1726258914003085,-0.8371019151833772,0.209549071,0.137931035,64.15430982976815
Willi Castro,650489,70.643351091,7.082113089,13.6,0.20989917506874428,0.08707607699358387,0.2768102658111824,31.7,-0.42457768144866104,0,-0.6625064108700999,-1.0318636225893354,-0.6915271912416149,0.7620923155599622,0.5183740180408086,-0.8742380199028024,0.247311827,0.137992832,107.53783062221416
Davis Schneider,676914,69.828336482,6.922219723,21.4,0.2204379562043796,0.07591240875912408,0.2686131386861314,22.9,-0.7287656195165239,0,-1.075181842266813,-0.7828164070267235,-1.0513536897450426,0.6237811817897885,-1.0809083390601923,-0.906350507333096,0.191435768,0.151133501,80.31925066306782
Alex Verdugo,657077,68.335839206,6.317391896,9.9,0.3341232227488152,0.09123222748815166,0.15995260663507108,25.5,-1.2858104429404669,-0.02480273634432761,-2.636207109743904,1.9037370680852015,-0.5575664671941769,-1.2096613346892955,-0.6083930971894419,-0.9282690470114321,0.232558139,0.123434705,83.14835690521085
Will Smith,669257,67.854933052,7.167339905,18.7,0.27078384798099764,0.08669833729216152,0.18883610451306407,26.3,-1.465299067774926,0,-0.44254098053843377,0.406932578231757,-0.7037024683327934,-0.7223065239355505,-0.46300379199844166,-0.9592995321385901,0.247899159,0.18487395,110.61832240025323
Paul DeJong,657557,72.040205192,6.899971143,20,0.18269230769230768,0.0811965811965812,0.32264957264957267,34.3,0.09677023559809673,0,-1.1326041267502382,-1.6748027326322856,-0.881034648931078,1.5355445755207584,0.9908892599115585,-0.986263248067333,0.226966292,0.2,95.00773613826532
Cody Bellinger,641355,68.973726072,7.611819248,17.4,0.3063973063973064,0.07744107744107744,0.2053872053872054,32.4,-1.0477319001187746,0,0.7046342225869598,1.2485320517368954,-1.002081758006582,-0.4430377640244055,0.6455896600829335,-1.0260689955814628,0.265503875,0.160852714,108.81758251427196
Wenceel Pérez,672761,70.212335468,6.853798532,18,0.25467625899280577,0.07194244604316546,0.20287769784172663,28.4,-0.5854456612217732,0,-1.2517729368129258,0.026286075063405006,-1.179313223589222,-0.4853809933686515,-0.08135686587206684,-1.085221307302013,0.241645244,0.141388175,95.13824408302922
Anthony Volpe,683011,69.309547131,7.075967989,8.4,0.2546916890080429,0.07864164432529044,0.21000893655049152,29.3,-0.9223933916197511,-0.39684378150924304,-0.6783665547704797,0.026650709481886428,-0.9633851782540539,-0.3650547258912655,0.08220610246780863,-1.103114850527924,0.2433281,0.120879121,85.91384880657668
Josh Rojas,668942,66.577504601,7.254073416,15.5,0.290633608815427,0.07713498622589532,0.2258953168044077,22,-1.9420737442628597,0,-0.21868685848263558,0.8760122186355813,-1.0119476665832685,-0.09700187872872051,-1.2444713074000673,-1.1420920899210871,0.225118483,0.111374407,91.02579097798856
Bryson Stott,681082,68.190751828,7.071885937,14,0.30151338766006985,0.07566938300349244,0.14318975552968569,28.3,-1.3399614113600924,0,-0.6889020923742322,1.133117721854856,-1.0591868772653557,-1.492502982285683,-0.09953052902094146,-1.1686221443921363,0.245059288,0.110671937,88.24955537256146
Pete Crow-Armstrong,691718,70.574327393,7.1605468,17.2,0.23724137931034484,0.08827586206896551,0.29517241379310344,41.4,-0.4503393992640007,0,-0.4600735874659687,-0.3857262992996855,-0.6528558106913903,1.0719190959784013,2.2812193434816845,-1.1911250496568915,0.236559139,0.147849463,87.03000305892458
Andrew Benintendi,643217,68.037030803,6.708010865,16.1,0.3189122373300371,0.07292954264524104,0.19777503090234855,25.1,-1.3973347162261298,0,-1.6280423836112712,1.5442786529463997,-1.1474972016016542,-0.5714789199800524,-0.6810877497849417,-1.234096514776395,0.22851153,0.167714885,92.82664401784544
Jake Fraley,641584,71.807234508,7.076663011,11.1,0.20574886535552195,0.05748865355521936,0.20121028744326777,31.6,0.00981857704663384,0,-0.67657274361461,-1.1299416701830407,-1.6451867547444112,-0.5135154140202755,0.500200354891934,-1.2408507033961276,0.277142857,0.108571428,94.52462097581216
Isiah Kiner-Falefa,643396,67.024680971,6.822551125,9.1,0.35130970724191063,0.08628659476117104,0.14175654853620956,30.1,-1.7751740881820084,-0.22322462709894936,-1.3324206677747814,2.309879491315002,-0.716973722019276,-1.5166856600910845,0.22759540765880884,-1.244443725287262,0.268817204,0.107526882,92.93828791772631
Ezequiel Tovar,678662,71.316650607,7.545631735,18.9,0.2085603112840467,0.08015564202334631,0.31828793774319064,44.1,-0.17328207372277613,0,0.5338081203936352,-1.0635029832805896,-0.9145861205436064,1.4619501735076859,2.77190824850131,-1.2704836993952207,0.26870229,0.2,94.9116291349422
Jake Meyers,676694,68.622236858,7.002006466,14.4,0.23842917251051893,0.07994389901823282,0.24544179523141652,31.2,-1.1789182347918958,0,-0.8692569223594815,-0.3576569632578445,-0.9214110048479784,0.23280825489623697,0.4275057022964336,-1.285640313164932,0.219088937,0.14099783,85.51589887204575
